last_check_by,source,author_s,year,title,location_description,latitude,longitude,species_binomial,taxonomic_level,species_informal,class,group,environment_salinity,reference_for_environment_salinity,min_depth_range_(m),max_depth_range_(m),reference_for_depth_range,method,longest and shortest ingested plastic size_data reference_text fig table or image,longest ingested plastic size data_ is for how many pooled organisms?_i.e. the number of organisms that contained plastic dicounting those that did not include plastic,notes on the number of pooled organisms that contained plastics,longest ingested plastic_max axis _original unit,longest_ingested_plastic_mm,shortest ingested plastic_max axis_original unit,shortest_ingested_plastic_mm,"animal length data type_text, fig, table or image (these categories apply to main article or supp. Material)",animal length data_is for how many pooled animals?,animal length_measured,"animal length_either mean of pooled data, or actual for single organisms_original units",animal length type_ actual mean mid-range,animal_body_length_mm,magnification_used
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Tometes kranponhah,Species,unknown,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,12,na,11.4 mm,11.4,1.0 mm,1,Table,63,Total body length,79.10 mm,Mean,79.1,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Semasalmus manueli,Species,unknown,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,1,na,5.5 mm,5.5,5.5 mm,5.5,Table,7,Total body length,112.6 mm,Mean,112.6,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Andrade et al.,2019,First account of plastic pollution impacting freshwater fishes in the Amazon: Ingestion of plastic debris by piranhas and other serrasalmids with diverse feeding habits,Lower Amazon River,-2.841547,-51.268329,Myloplus schomburgkii,Species,Disk tetra,Actinopterygii,Fishes,freshwater only,fishbase.org,na,na,data not available on fishbase,Necropsy,Table,1,na,11.4 mm,11.4,3.3 mm,3.3,Table,6,Total body length,50.8 mm,Mean,50.8,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Menezes et al.,2019,Ingestion of macroplastic debris by the common dolphinfish (Coryphaena hippurus) in the Western Equatorial Atlantic,Off the coast of northeastern Brazil,-15.998295,-32.871094,Coryphaena hippurus,Species,Common dolphinfish,Actinopterygii,Fishes,marine and brackish,fishbase.org,0,85,fishbase.org,Necropsy,Image,1,na,147.54 mm,147.54,147.54 mm,147.54,Text,1,Total body length,127 cm,Actual,1270,Not reported or inferable
Jams,Opportunistic_post-Jan2018,Slootmaekers et al.,2019,Microplastic contamination in gudgeons (Gobio gobio) from Flemish rivers (Belgium),"Rivers in Flanders, Belgium.",50.82030556,4.63638889,Gobio gobio,Species,Gudgeon,Actinopterygii,Fishes,freshwater and brackish,fishbase.org,na,na,data not available on fishbase,"Necropsy, digestive tracts dried, ground and filtered.",Table,7,na,3400 µm,3.4,80 µm,0.08,"Table, supplementary material.",7,Total body length,12.01 cm,Mean,120.1,Stereomicroscope and compound microscope
Jams,Opportunistic_post-Jan2018,Rios-Fuster et al.,2019,Anthropogenic particles ingestion in fish species from two areas of the western Mediterranean Sea.,Western Mediterranean Sea,40.02883,1.314335,Trachurus mediterraneus,Species,Mediterranean horse mackerel,Actinopterygii,Fishes,marine and brackish,fishbase.org,0,500,fishbase.org,Necropsy,Table,37,na,15.5 mm,15.5,0.41 mm,0.41,Table,87,Total body length,253.34 mm,Weighted mean of two population means.,253.34,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Rios-Fuster et al.,2019,Anthropogenic particles ingestion in fish species from two areas of the western Mediterranean Sea.,Western Mediterranean Sea,40.02883,1.314335,Boops boops,Species,Bogue,Actinopterygii,Fishes,marine only,fishbase.org,0,350,fishbase.org,Necropsy,Table,13,na,13.11 mm,13.11,0.51 mm,0.51,Table,48,Total body length,178.35 mm,Weighted mean of two population means.,178.35,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Rios-Fuster et al.,2019,Anthropogenic particles ingestion in fish species from two areas of the western Mediterranean Sea.,Western Mediterranean Sea,40.02883,1.314335,Sardina pilchardus,Species,European pilchard,Actinopterygii,Fishes,"marine, brackish and freshwater",fishbase.org,10,100,fishbase.org,Necropsy,Table,4,na,2.60 mm,2.6,0.31 mm,0.31,Table,20,Total body length,147.55 mm,Weighted mean of two population means.,147.55,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Garnier et al.,2019,"Evaluation of microplastic ingestion by tropical fish from Moorea Island, French Polynesia.","Moorea Island, French Polynesia",-17.5,-149.83,Acanthopterygii,Superorder,Bony fishes,Actinopterygii,Fishes,na,na,na,na,na,"Necropsy, digestive tracts dried, ground and filtered.",Text,28,na,2.44 mm,2.44,0.031 mm,0.031,Text,133,Total body length,19.24 cm,Weighted mean of four taxa means.,192.4,Not reported or inferable
Jams,Opportunistic_post-Jan2018,Piarulli et al.,2019,"Microplastic in wild populations of the omnivorous crab Carcinus aestuarii: A review and a regional-scale test of extraction methods, including microfibres",Northern Adriatic coast of Italy,44.927369,12.434485,Carcinus aestuarii,Species,Mediterranean shore crab,Malacostraca,Invertebrates,na,data not available on sealifebase ,0,200,sealifebase.org,"Necropsy, digestive tracts digested with KOH or enzymes.","Table, Supplementary material.",10,na,3.45 mm,3.45,0.03 mm,0.03,"Table, supplementary material.",90,Carapace length,4.1 cm,Mean,41,Stereomicroscope
Jams,Opportunistic_post-Jan2018,Abidli et al.,2019,Microplastics in commercial molluscs from the lagoon of Bizerte (Northern Tunisia).,"Lagoon of Bizerte, northern Tunisia.",37.188083,9.853363,Mollusca,Phylum,Commercially important molluscs,"Mollusca, Gastropoda & Cephalopoda.",Invertebrates,na,na,na,na,na,"Necropsy, soft tissues digested with KOH and filtered.",Text,na,Not reported explicitly. No. plastics/wet weight available.,5 mm,5,0.05 mm,0.05,Table,63,Total length,47.66 mm,Weighted mean of six species' means.,47.66,Stereomicroscope
